"LocationName","HU10"
"380",722.575250008296
"381",634.363110628704
"382",608.249769729253
"383",561.118373959708
"384",415.265811375427
"385",387.560193591897
"386",313.041635415643
"387",293.615857429546
"388",294.252768183193
"389",272.597802559322
"39",609.842046613361
"390",255.082756834134
"391",266.86560577655
"392",350.937825257412
"393",350.619369880606
"394",463.352573275477
"395",499.974941609971
"396",495.516566334469
"397",578.951875061666
"398",579.588785815374
"399",582.454884206775
"4",719.709151616903
"40",677.036131122718
"400",583.091794960401
"401",588.505536366403
"402",610.160501990201
"403",518.445353465582
"404",426.411749564168
"405",362.402218823024
"406",244.255274022197
"407",259.859587486424
"408",231.835514326154
"409",218.141933122836
"41",618.121886410742
"410",206.677539557233
"411",191.391681469802
"412",277.693088588468
"413",241.07072025398
"414",329.282859633533
"415",382.464907562782
"416",336.607333300471
"417",383.420273693253
"418",460.804930260853
"419",537.871131451729
"42",543.284872857729
"420",527.362104016583
"421",488.192092667529
"422",517.171531958333
"423",519.082264219269
"424",426.730204940995
"425",363.676040330265
"426",226.421772920186
"427",231.835514326168
"428",202.219164281721
"429",198.716155136692
"43",376.09580002635
"430",188.525583078409
"431",152.540125497565
"432",233.746246587053
"433",174.513546498255
"434",250.94283693545
"435",306.035617125595
"436",226.740228296978
"437",321.321475213022
"438",407.941337708529
"439",456.346554985365
"44",252.535113819537
"440",497.427298595392
"441",447.429804434401
"442",420.042642027741
"443",438.513053883341
"444",388.197104345579
"445",319.410742952124
"446",270.050159544724
"447",213.046647093665
"448",187.251761571121
"449",173.876635744614
"45",85.0275856113775
"450",153.177036251189
"451",115.599301786253
"452",243.936818645374
"453",164.322974439965
"454",186.614850817457
"455",230.243237442037
"456",249.987470804993
"457",346.160994605088
"458",454.435822724438
"459",417.813454389984
"46",74.8370135530848
"460",422.590285042314
"461",345.842539228256
"462",304.124884864666
"463",313.678546169334
"464",275.782356327513
"465",268.457882660628
"466",225.784862166538
"467",181.838020165155
"468",137.891178163769
"469",121.649953945851
"47",77.0662011908354
"470",105.408729727962
"471",118.783855554471
"472",306.035617125556
"473",249.987470804978
"474",219.734210006936
"475",243.61836326853
"476",298.074232705027
"477",402.846051679367
"478",410.807436099913
"479",453.162001217191
"48",80.5692103358644
"480",435.01004473836
"481",444.882161419857
"482",311.449358531533
"483",278.64845471892
"484",253.490479950021
"485",245.210640152661
"486",199.989976643989
"487",193.620869107532
"488",159.546143787639
"489",116.236212539898
"49",66.5571737557224
"490",113.051658771667
"491",120.057677061754
"492",317.18155531436
"493",268.457882660616
"494",245.21064015264
"495",195.850056745305
"496",248.395193920877
"497",326.098305865358
"498",414.310445244899
"499",445.519072173474
"5",594.874643902859
"50",63.0541646106784
"51",76.1108350603678
"52",80.5692103358734
"53",39.1700113490614
"54",48.7236726537107
"55",63.6910753643197
"56",68.1494506398297
"57",742.956394124881
"58",769.069735024257
"59",734.995009704249
"6",360.491486562083
"60",557.933820191525
"61",486.599815783417
"62",317.818466067967
"63",268.457882660637
"64",107.956372742535
"65",73.8816474226201
"66",73.8816474226108
"67",74.8370135530854
"68",77.7031119444848
"69",70.3786382775754
"7",114.325480278962
"70",83.1168533504464
"71",71.0155490312252
"72",82.4799425968043
"73",54.7743248133149
"74",51.2713156682831
"75",72.2893705385117
"76",671.940845093657
"77",838.81146254809
"78",742.319483371214
"79",617.484975657173
"8",99.0396221915202
"80",448.703625941649
"81",365.586772591236
"82",172.284358860506
"83",103.816452843854
"84",76.7477458140052
"85",94.5812469160271
"86",107.001006612077
"87",106.045640481596
"88",86.6198624954813
"89",90.441327017344
"9",80.5692103358743
"90",90.4413270173453
"91",114.962391032597
"92",73.2447366689758
"93",53.1820479292135
"94",64.9648968716142
"95",660.794906904817
"96",581.817973453114
"97",592.963911641906
"98",535.641943813945
"99",446.155982927076
"500",435.965410868817
"501",441.697607651611
"502",269.094793414284
"503",232.153969702945
"504",224.511040659256
"505",190.11785996253
"506",171.010537353204
"507",188.525583078401
"508",166.870617454536
"509",193.620869107556
"510",192.34704760027
"511",142.031098062433
"512",349.982459126976
"513",293.61585742955
"514",268.457882660641
"515",264.95487351557
"516",294.889678936827
"517",322.276841343506
"518",509.210147537752
"519",543.603328234489
"520",472.269323826483
"521",338.836520938222
"522",232.153969702974
"523",197.760789006213
"524",146.171017961133
"525",181.519564788346
"526",196.805422875754
"527",218.460388499633
"528",224.829496036074
"529",264.317962761959
"530",263.681052008317
"531",196.805422875748
"532",356.351566663408
"533",301.577241850091
"534",285.65447300901
"535",244.892184775809
"536",256.35657834141
"537",363.994495707142
"538",475.772332971483
"539",486.281360406599
"540",407.941337708513
"541",254.445846080488
"542",168.144438961825
"543",113.051658771667
"544",111.140926510752
"545",163.367608309511
"546",166.233706700879
"547",206.995994934055
"548",223.555674528787
"549",255.082756834132
"550",259.541132109635
"551",236.930800355269
"552",346.160994605116
"553",248.713649297699
"554",222.600308398325
"555",234.064701963875
"556",266.228695022881
"557",307.946349386532
"558",370.36360324353
"559",441.379152274752
"560",328.327493503105
"561",231.835514326152
"562",153.177036251208
"563",88.5305947564044
"564",98.4027114378867
"565",161.138420671759
"566",185.659484686998
"567",187.251761571114
"568",212.091280963208
"569",236.293889601655
"570",245.210640152662
"571",236.293889601626
"572",285.336017632184
"573",227.695594427471
"574",191.073226092983
"575",198.079244383034
"576",170.373626599571
"577",195.213145991669
"578",243.61836326853
"579",292.023580545417
"580",270.687070298389
"581",190.117859962518
"582",121.649953945866
"583",69.1048167702868
"584",106.682551235249
"585",127.063695351842
"586",128.019061482287
"587",224.511040659244
"588",241.070720253977
"589",264.317962761959
"590",233.427791210261
"591",214.320468600936
"592",303.487974111017
"593",298.711143458696
"594",274.190079443431
"595",160.819965294907
"596",199.671521267161
"597",203.174530412211
"598",266.228695022864
"599",234.383157340705
"600",233.109335833436
"601",148.400205598883
"602",106.045640481606
"603",108.274828119343
"604",140.120365801522
"605",184.704118556562
"606",210.817459455905
"607",242.662997138076
"608",268.457882660637
"609",253.808935326845
"610",249.987470804986
"611",227.695594427443
"612",242.344541761263
"613",208.906727194994
"614",175.787368005544
"615",181.519564788311
"616",111.777837264391
"617",116.873123293544
"618",135.025079772362
"619",156.680045396232
"620",144.897196453843
"621",154.450857758494
"622",146.489473337954
"623",171.647448106842
"624",223.874129905613
"625",179.608832527416
"626",196.805422875754
"627",206.677539557233
"628",217.823477745998
"629",249.350560051342
"630",236.293889601656
"631",247.439827790382
"632",192.983958353912
"633",172.284358860506
"634",171.32899273002
"635",97.7658006842397
"636",91.7151485246343
"637",69.104816770289
"638",79.9322995822242
"639",96.8104345537767
"640",122.286864699509
"641",147.444839468419
"642",153.813947004832
"643",235.02006809437
"644",276.737722458021
"645",290.431303661307
"646",221.326486891028
"647",229.606326688398
"648",269.413248791105
"649",260.178042863279
"650",295.52658969048
"651",381.827996809144
"652",514.942344320525
"653",584.684071844509
"654",601.562206816091
"655",526.72519326294
"656",327.372127372616
"657",342.339530083256
"658",248.076738544056
"659",235.975434224834
"660",238.523077239377
"661",248.713649297701
"662",243.618363268569
"663",191.073226092965
"664",178.65346639693
"665",295.845045067298
"666",384.057184446895
"667",532.775845422601
"668",555.704632553689
"669",584.365616467687
"670",492.968923319909
"671",435.010044738317
"672",514.623888943722
"673",507.299415276863
"674",446.155982927114
"675",437.23923237611
"676",517.171531958276
"677",478.001520609281
"678",362.083763446226
"679",297.437321951382
"680",92.6705146550922
"681",99.6765329451714
"682",49.3605834073538
"683",37.5777344649533
"684",28.0240731603007
"685",30.2532607980546
"686",30.2532607980564
"687",31.8455376821608
"688",28.3425285371233
"689",66.8756291325431
"690",127.700606105479
"691",225.784862166542
"692",465.900216289996
"693",585.320982598174
"694",702.512561268579
"695",607.29440359883
"696",585.320982598139
"697",427.048660317811
"698",535.005033060361
"699",611.115868120747
"700",654.744254745203
"701",687.545158557921
"702",690.41125694933
"703",609.523591236581
"704",392.973934997865
"705",292.978946675903
"706",272.597802559322
"707",210.499004079111
"708",256.993489095026
"709",268.776338037464
"710",239.159987993052
"711",150.310937859805
"712",81.8430318431558
"713",75.1554689299056
"714",103.49799746703
"715",100.31344369882
"716",100.313443698802
"717",165.596795947253
"718",154.450857758496
"719",167.189072831351
"720",139.801910424685
"721",131.840526004156
"722",208.269816441347
"723",346.479449981956
"724",403.801417809781
"725",436.602321622468
"726",172.602814237328
"727",287.565205269939
"728",429.596303332336
"729",503.159495378172
"730",479.912252870222
"731",428.640937201885
"732",228.969415934738
"733",261.13340899374
"734",214.320468600962
"735",281.514553110328
"736",287.883660646725
"737",297.437321951412
"738",279.922276226238
"739",273.23471331294
"740",272.916257936131
"741",349.982459126976
"742",494.561200204003
"743",508.573236784157
"744",485.325994276116
"745",469.721680811901
"746",438.513053883408
"747",437.876143129711
"748",508.25478140729
"749",502.522584624538
"750",607.931314352506
"751",717.479963979151
"752",638.821485904126
"753",549.017069640507
"754",397.113854896609
"755",412.081257607161
"756",235.020068094357
"757",114.643935655788
"758",88.2121393795936
"759",52.2266817987487
"760",28.0240731603007
"761",49.9974941609956
"762",49.9974941609985
"763",49.9974941609925
"764",43.9468420013822
"765",55.0927801901427
"766",102.542631336569
"767",196.805422875773
"768",468.447859304569
"769",650.60433484661
"770",836.263819533676
"771",792.316977532191
"772",766.840547386463
"773",552.201623408713
"774",586.913259482289
"775",585.002527221372
"776",609.205135859715
"777",516.853076581522
"778",481.50452975433
"779",477.364609855609
"780",306.035617125566
"781",270.368614921567
"782",237.886166485763
"783",236.930800355308
"784",273.234713312928
"785",357.943843547523
"786",366.86059409853
"787",272.279347182485
"788",130.566704496863
"789",94.8997022928469
"790",101.268809829279
"791",103.816452843858
"792",107.319461988877
"793",162.730697555858
"794",152.221670120744
"795",140.438821178335
"796",174.51354649824
"797",199.353065890343
"798",216.54965623871
"799",285.65447300902
"800",376.414255403124
"801",382.146452185968
"802",7.64292904371921
"803",143.304919569737
"804",177.698100266474
"805",282.469919240758
"806",349.027092996504
"807",323.550662850793
"808",282.151463863945
"809",157.635411526697
"810",106.364095858426
"811",216.231200861892
"812",297.118866574589
"813",336.60733330043
"814",360.173031185275
"815",306.990983256079
"816",322.276841343467
"817",396.795399519742
"818",419.405731274092
"819",463.034117898661
"820",490.739735682145
"821",437.239232376055
"822",453.480456593998
"823",450.61435820263
"824",460.168019507224
"825",423.545651172742
"826",599.651474555137
"827",643.59831655653
"828",791.998522155415
"829",653.788888614741
"830",557.29690943787
"831",436.283866245673
"832",492.013557189385
"833",366.860594098509
"834",209.862093325457
"835",144.897196453845
"836",100.631899075638
"837",43.628386624559
"838",42.3545651172765
"839",42.354565117279
"840",42.3545651172739
"841",43.9468420013822
"842",49.3605834073533
"843",127.382150728657
"844",242.98145251491
"845",488.51054804433
"846",705.378659659932
"847",966.830524030556
"848",1011.73273216229
"849",841.359105562723
"850",697.417275239378
"851",661.750273035376
"852",667.164014441358
"853",604.428305207391
"854",458.575742623161
"855",431.18858021651
"856",330.23822576402
"857",287.246749893091
"858",248.713649297696
"859",256.356578341418
"860",245.847550906314
"861",378.324987664053
"862",384.375639823719
"863",405.71215007077
"864",306.67252787922
"865",182.474930918787
"866",157.635411526709
"867",155.087768512135
"868",152.221670120749
"869",151.266303990257
"870",105.727185104784
"871",124.834507714083
"872",140.757276555156
"873",174.51354649824
"874",201.263798151273
"875",260.496498240095
"876",221.008031514225
"877",283.74374074804
"878",283.42528537126
"879",301.258786473272
"880",8.27983979736248
"881",56.6850570742515
"882",93.9443361623833
"883",213.046647093649
"884",233.427791210253
"885",242.344541761273
"886",200.626887397613
"887",117.828489423996
"888",121.968409322686
"889",193.302413730734
"890",334.37814566272
"891",323.869118227566
"892",297.437321951412
"893",351.893191387933
"894",380.872630678643
"895",436.920776999266
"896",430.233214086027
"897",514.942344320588
"898",444.882161419829
"899",394.56621188196
"900",457.301921115858
"901",443.926795289375
"902",460.486474884045
"903",470.040136188697
"904",687.545158557908
"905",683.405238659234
"906",849.32048998331
"907",708.881668804878
"908",626.401726208166
"909",554.112355669686
"910",556.34154330735
"911",387.878648968736
"912",234.383157340723
"913",188.844038455231
"914",142.668008816094
"915",42.6730204940942
"916",42.3545651172765
"917",42.354565117279
"918",46.1760296391332
"919",46.1760296391335
"920",49.3605834073533
"921",94.2627915392065
"922",260.814953616922
"923",470.358591565499
"924",703.149472022181
"925",936.258807855677
"926",987.211668147023
"927",883.076759926355
"928",749.962412414948
"929",734.676554327532
"930",667.800925195001
"931",528.635925523851
"932",360.173031185275
"933",313.3600907925
"934",297.437321951393
"935",284.699106878518
"936",234.064701963901
"937",232.153969702974
"938",269.413248791116
"939",377.68807691041
"940",389.470925852866
"941",361.765308069384
"942",307.946349386507
"943",204.448351919479
"944",174.513546498255
"945",211.772825586385
"946",175.468912628729
"947",179.608832527379
"948",145.852562584311
"949",144.260285700203
"950",192.66550297708
"951",206.359084180401
"952",242.981452514907
"953",243.93681864537
"954",249.032104674531
"955",199.034610513496
"956",161.456876048571
"957",191.710136846628
"958",15.2858580874384
"959",15.2858580874386
"960",18.7888672324767
"961",18.7888672324743
"962",25.4764301457302
"963",61.1434323497562
"964",87.5752286259423
"965",97.4473453074128
"966",160.183054541282
"967",199.989976643988
"968",249.032104674521
"969",283.743740748044
"970",317.181555314353
"971",387.87864896878
"972",441.379152274749
"973",489.784369551655
"974",433.099312477422
"975",420.04264202774
"976",370.682058620387
"977",322.595296720279
"978",406.98597157804
"979",340.42879782234
"980",362.720674199812
"981",481.186074377453
"982",687.545158557908
"983",765.885181256039
"984",912.056199217172
"985",838.81146254809
"986",837.856096417735
"987",777.349574821669
"988",565.258293858355
"989",400.935319418423
"990",252.853569196377
"991",191.073226092983
"992",133.751258265088
"993",46.4944850159534
"994",46.4944850159577
"995",46.4944850159604
"996",45.2206635086684
"997",45.2206635086687
"998",51.5897710451047
"999",79.6138442054109
"1000",205.403718049957
"1001",385.331005954132
"1002",610.478957367084
"1003",728.307446791134
"1004",943.264826145639
"1005",881.802938419069
"1006",781.807950097111
"1007",804.09982647465
"1008",687.863613934765
"1009",466.218671666818
"1010",341.70261932962
"1011",286.609839139482
"1012",277.693088588453
"1013",222.600308398305
"1014",222.2818530215
"1015",147.126384091597
"1016",207.314450310894
"1017",294.252768183153
"1018",348.390182242874
"1019",318.455376821641
"1020",278.966910095739
"1021",217.823477745987
"1022",199.034610513521
"1023",228.33250518111
"1024",196.80542287578
"1025",198.716155136675
"1026",235.656978848014
"1027",217.505022369181
"1028",264.954873515588
"1029",268.776338037435
"1030",237.567711108939
"1031",266.228695022884
"1032",232.472425079805
"1033",173.239724990947
"1034",144.260285700203
"1035",185.341029310195
"1036",15.6043134642601
"1037",15.2858580874386
"1038",15.2858580874386
"1039",18.7888672324743
"1040",48.0867619000658
"1041",52.5451371755717
"1042",85.6644963650126
"1043",117.191578670353
"1044",192.028592223445
"1045",260.4964982401
"1046",299.34805421234
"1047",302.214152603697
"1048",321.958385966678
"1049",346.479449981965
"1050",398.06922102701
"1051",407.622882331677
"1052",375.777344649528
"1053",360.491486562094
"1054",306.990983256059
"1055",248.713649297668
"1056",319.410742952093
"1057",182.156475541982
"1058",288.839026777199
"1059",365.268317214387
"1060",618.440341787613
"1061",737.861108095734
"1062",898.04416263702
"1063",913.648476101166
"1064",856.963419027033
"1065",800.278361952829
"1066",600.925296062375
"1067",369.408237113082
"1068",225.784862166538
"1069",162.730697555857
"1070",110.504015757109
"1071",47.1313957695966
"1072",46.4944850159577
"1073",46.4944850159604
"1074",45.2206635086684
"1075",45.2206635086687
"1076",50.9528602914614
"1077",63.6910753643287
"1078",146.171017961132
"1079",292.978946675869
"1080",467.492493174167
"1081",636.592298266496
"1082",788.813968387153
"1083",764.29290437189
"1084",729.581268298363
"1085",684.360604789712
"1086",529.909747031226
"1087",384.375639823667
"1088",329.601315010397
"1089",159.546143787645
"1090",95.8550684233077
"1091",103.497997467023
"1092",94.5812469160253
"1093",99.6765329451726
"1094",115.599301786259
"1095",209.543637948609
"1096",292.342035922265
"1097",290.112848284515
"1098",240.115354123502
"1099",199.034610513511
"1100",231.517058949328
"1101",262.407230501024
"1102",229.60632668841
"1103",235.338523471158
"1104",226.103317543364
"1105",242.026086384447
"1106",290.749759038139
"1107",253.490479949998
"1108",248.076738544053
"1109",236.612344978472
"1110",241.389175630811
"1111",133.432802888248
"1112",100.95035445246
"1113",167.825983585005
"1114",20.0626887397629
"1115",15.2858580874386
"1116",16.2412242179036
"1117",15.6043134642583
"1118",50.6344049146388
"1119",63.0541646106861
"1120",105.727185104774
"1121",195.531601368469
"1122",239.159987993047
"1123",301.895697226912
"1124",286.291383762653
"1125",309.857081647415
"1126",349.345548373339
"1127",293.934312806391
"1128",313.997001546106
"1129",307.309438632866
"1130",261.770319747383
"1131",259.541132109635
"1132",192.983958353913
"1133",92.6705146550851
"1134",70.3786382775798
"1135",194.257779861204
"1136",237.56771110892
"1137",337.881154807729
"1138",613.026600381645
"1139",743.911760255346
"1140",830.850078127655
"1141",774.801931806949
"1142",651.559700977075
"1143",537.55267607496
"1144",538.826497582161
"1145",385.967916707807
"1146",176.105823382364
"1147",138.846544294234
"1148",73.5631920457985
"1149",28.9794392907655
"1150",28.3425285371249
"1151",28.3425285371266
"1152",27.0687070298367
"1153",27.0687070298369
"1154",27.0687070298389
"1155",42.3545651172786
"1156",54.1374140596785
"1157",193.302413730709
"1158",360.491486562096
"1159",488.192092667603
"1160",580.225696568992
"1161",713.340044080431
"1162",708.881668804957
"1163",689.455890818859
"1164",583.091794960442
"1165",450.295902825738
"1166",313.360090792494
"1167",141.394187308811
"1168",99.9949883219888
"1169",82.4799425967967
"1170",79.9322995822301
"1171",102.542631336567
"1172",109.867105003469
"1173",107.001006612056
"1174",176.74273413601
"1175",184.704118556552
"1176",172.602814237318
"1177",236.612344978462
"1178",229.606326688398
"1179",228.969415934753
"1180",301.258786473281
"1181",288.839026777186
"1182",258.904221355993
"1183",279.922276226222
"1184",283.425285371242
"1185",271.005525675187
"1186",282.788374617611
"1187",244.892184775835
"1188",202.219164281748
"1189",201.900708904891
"1190",161.456876048571
"1191",194.894690614844
"1192",16.8781349715466
"1193",16.2412242179035
"1194",17.5150457251901
"1195",16.5596795947231
"1196",28.6609839139465
"1197",104.134908220678
"1198",162.730697555842
"1199",233.42779121024
"1200",291.068214414973
"1201",283.425285371258
"1202",389.470925852864
"1203",378.006532287237
"1204",332.785868778614
"1205",352.530102141576
"1206",343.613351590515
"1207",314.633912299763
"1208",268.457882660637
"1209",187.888672324766
"1210",115.917757163076
"1211",51.2713156682773
"1212",59.2327000888228
"1213",85.0275856113797
"1214",241.070720253957
"1215",335.333511793156
"1216",394.884667258826
"1217",701.238739761246
"1218",776.075753314333
"1219",736.587286588357
"1220",629.586279976382
"1221",435.328500115208
"1222",448.066715188003
"1223",343.613351590531
"1224",94.5812469160253
"1225",64.9648968716141
"1226",41.0807436099914
"1227",28.9794392907655
"1228",28.3425285371249
"1229",28.3425285371266
"1230",27.0687070298367
"1231",27.0687070298369
"1232",27.0687070298389
"1233",12.1013043192225
"1234",19.1073226092983
"1235",109.230194249808
"1236",234.383157340727
"1237",353.485468272041
"1238",420.67955278136
"1239",624.809449324021
"1240",743.593304878515
"1241",686.589792427464
"1242",575.130410539901
"1243",460.804930260851
"1244",266.865605776534
"1245",140.438821178346
"1246",85.0275856113726
"1247",88.5305947564073
"1248",66.2387183788998
"1249",80.2507549590527
"1250",78.0215673213044
"1251",78.9769334517553
"1252",130.885159873694
"1253",110.185560380288
"1254",159.22768841081
"1255",164.641429816777
"1256",158.590777657174
"1257",237.567711108937
"1258",332.785868778625
"1259",438.831509260156
"1260",362.720674199848
"1261",338.199610184582
"1262",332.785868778593
"1263",297.43732195138
"1264",320.047653705742
"1265",259.859587486451
"1266",189.480949208882
"1267",186.296395440632
"1268",200.308432020811
"1269",208.588271818175
"1270",17.1965903483682
"1271",13.3751258265088
"1272",13.3751258265088
"1273",12.1013043192207
"1274",31.8455376821628
"1275",92.0336039014559
"1276",189.799404585679
"1277",229.28787131156
"1278",275.782356327535
"1279",369.726692489921
"1280",371.637424750852
"1281",398.38767640382
"1282",475.77233297153
"1283",445.519072173501
"1284",348.708637619661
"1285",288.52057140039
"1286",209.543637948635
"1287",132.477436757801
"1288",46.4944850159592
"1289",20.6995994934039
"1290",30.2532607980546
"1291",161.138420671753
"1292",266.865605776508
"1293",346.160994605091
"1294",454.435822724472
"1295",556.023087930579
"1296",653.15197786118
"1297",699.646462877052
"1298",720.346062370549
"1299",480.549163623883
"1300",395.840033389259
"1301",207.632905687698
"1302",63.6910753643268
"1303",31.2086269285205
"1304",30.8901715516989
"1305",30.5717161748734
"1306",41.7176543636332
"1307",65.9202630020809
"1308",77.0662011908292
"1309",77.0662011908297
"1310",33.4378145662716
"1311",9.87211668147095
"1312",18.1519564788334
"1313",38.5331005954132
"1314",112.733203394861
"1315",206.359084180435
"1316",292.023580545426
"1317",491.695101812583
"1318",577.678053554444
"1319",583.728705714073
"1320",570.035124510754
"1321",439.149964636982
"1322",350.300914503804
"1323",172.284358860511
"1324",117.828489423999
"1325",98.7211668146988
"1326",79.9322995822301
"1327",82.7983979736258
"1328",99.0396221915333
"1329",94.899702292835
"1330",128.974427612764
"1331",150.629393236636
"1332",140.757276555156
"1333",174.832001875068
"1334",188.525583078407
"1335",289.794392907685
"1336",406.030605447604
"1337",430.233214085973
"1338",408.578248462164
