"LocationName","tree","imperv"
"C04-MBP1",0.289402064060882,0.364198965232078
"C05-BEA1",0.209342106226447,0.18006892563041
"C05-BMP1",0.123067584373435,0.085654152550978
"C05-BMP2",0.110974803889488,0.14999891774754
"C05-EGG1",0.212376777650206,0.338896675141179
"C05-EGG2",0.284801830403724,0.208603126685048
"C06-BEA2",0.228971098420451,0.127929684080656
"C06-HMP1",0.13038087704695,0.221277929948927
"D02-BMT1",0.105417003149061,0.723286534030267
"D02-BMT2",0.182229930996637,0.57653236295298
"D02-HUP1",0.213600002291846,0.480426843495281
"D02-HUP2",0.213035198116129,0.48308880426863
"D02-JBS1",0.175748010715087,0.543585331415526
"D02-MBS1",0.18051566079784,0.171631154688863
"D02-MBS2",0.177952918417389,0.180284818315118
"D02-MDU1",0.175201687467482,0.193869139780228
"D02-MOP1",0.166782161782077,0.604326785497718
"D02-RCP1",0.157526768428819,0.649487804520918
"D02-SCP1",0.171194158362737,0.672768363739959
"D03-AFP1",0.193705109938871,0.602903840252817
"D03-AMP1",0.234761622375414,0.525760991803198
"D03-CHP1",0.174985349742471,0.575085872313417
"D03-GOM1",0.342375578933966,0.331494962677659
"D03-HOR1",0.260476495446275,0.512612665377304
"D03-MFP1",0.233050406405725,0.530443902959194
"D03-MFP2",0.231668044424822,0.534701202612573
"D03-NPV1",0.36376224015289,0.325973299652057
"D03-STB1",0.184862840741579,0.59763742107044
"D04-DNP1",0.223625424302845,0.441533105171083
"D04-EDW1",0.485604805697981,0.28006203200658
"D04-EDW2",0.474236484798133,0.292529654900201
"D04-EDW3",0.495932513820095,0.267127702545915
"D04-EVC1",0.482282987727532,0.289737186802203
"D04-EVC2",0.513752546473135,0.256800038197097
"D04-FGP1",0.343184910849425,0.42015632186835
"D04-RDP1",0.277783754912303,0.459321072497407
"D04-ROS1",0.296011772453973,0.388716027745354
"D04-ROS2",0.285342092329788,0.400127896287506
"D05-ADC1",0.297180210479943,0.346479257902547
"D05-BRP1",0.28051832797878,0.363702399092426
"D05-MHC1",0.178467715674737,0.35235014583468
"D05-MIA1",0.283311603484585,0.470561253982037
"D05-PRC1",0.339872484951887,0.300301121406676
"D06-KCG1",0.449730249003613,0.273478395251338
"D07-ASC1",0.258041032934446,0.308593081047908
"D07-ASC2",0.398506122472365,0.193047988253205
"D07-BEC1",0.728715422807658,0.060570525663087
"D07-BEC2",0.501332600798128,0.256013733125244
"D07-NOC1",0.548864541014702,0.22796173788266
"D07-PLN1",0.141796938289273,0.465908682168223
"D08-BOR1",0.441836110742403,0.244825163762252
"D08-CCC1",0.312414236317679,0.19660959114497
"D08-DAW1",0.572677934810288,0.197899477973007
"D08-DAW2",0.622506564332367,0.206618986064103
"D08-DAW3",0.570097402597403,0.20323402088108
"D09-BON1",0.157492530928291,0.370977794273149
"D09-BON2",0.173264353203053,0.355332872206701
"D09-CLG1",0.554977260052814,0.106829050600839
"D09-CLG2",0.481804757695453,0.164163507145965
"D09-RYW1",0.828064088464618,0.061533393069444
"D09-VTC1",0.467013051667133,0.204445772858402
"D10-CAN1",0.5146320532621,0.278704518340359
"D10-CAN2",0.473549885393924,0.313414910917291
"D10-KEM1",0.571738237793757,0.179062142900342
"D10-MAC1",0.758816824278492,0.047594855962559
"D10-VHC1",0.176408816987164,0.317528931375757
"J01-BBS1",0.105467173355984,0.650346035068465
"J01-CLP1",0.143312051224756,0.666701362296863
"J01-LMP1",0.214969901796292,0.462417936303954
"J01-NOR1",0.069484384352279,0.534662203975375
"J01-SEP1",0.0990265791231923,0.709594884901042
"J01-SKP1",0.126563611095726,0.751559552661919
"J01-TFS1",0.21147298637058,0.474000726808288
"J01-UIC1",0.0996917161241857,0.737950747791322
"R02-ALT1",0.134376105142568,0.59272502254451
"R02-DPG1",0.211502027013262,0.50200409477051
"R02-FRP1",0.129885007712626,0.597662912106626
"R02-GFP1",0.21475399399667,0.467952533589679
"R03-AUP1",0.285307849895403,0.484849102176091
"R03-CPG1",0.262576271553309,0.46789329287799
"R03-EUC1",0.294171759905755,0.515173719745746
"R03-MAP1",0.272856739055147,0.541780091979547
"R04-MMW1",0.252227085355955,0.304391462812943
"R04-MMW2",0.236163066368898,0.324913928988869
